iv,B_D,W_D,theta_D,T_D,gamma_D,nu,nu2,L,U,sqrt_T_D,estimate,mean,lci,uci,model
(Intercept),0.020276166975374894,0.43514365701105356,94.47223348614057,0.4574474406839659,0.048757041113978536,78.37485584312108,3785.8885542483827,93.14619063257709,95.79827633970405,0.6763486088430772,"94.47 	 (93.15, 95.8)",94.47223348614057,93.14619063257709,95.79827633970405,SBP_BMI
age,7.196139701074766e-6,8.898352323537924e-5,0.4158226935104806,9.689927690656149e-5,0.08169053396358453,40.607432315090485,1348.6493265014583,0.39651198128370246,0.4351334057372588,0.00984374303334669,"0.42 	 (0.4, 0.44)",0.4158226935104806,0.39651198128370246,0.4351334057372588,SBP_BMI
bmi,5.226217503851526e-5,4.369341358654388e-4,0.3756355506371495,4.944225284078056e-4,0.11627381286103064,27.879631790222668,665.7001904452869,0.33197516804442434,0.41929593322987463,0.02223561396516421,"0.38 	 (0.33, 0.42)",0.3756355506371495,0.33197516804442434,0.41929593322987463,SBP_BMI
female,0.009664093054528866,0.07638512981837992,-3.5739318492401946,0.08701563217836167,0.1221677311749194,26.580626562613652,603.0169120865065,-4.153252866162765,-2.994610832317625,0.2949841219088947,"-3.57 	 (-4.15, -2.99)",-3.5739318492401946,-4.153252866162765,-2.994610832317625,SBP_BMI
race_ethHispanic,0.012540024842552561,0.13674618569636682,-0.4556276195955285,0.15054021302317463,0.09163018338949953,35.68903844104429,1071.9274633154257,-1.216943702412732,0.30568846322167503,0.38799511984453444,"-0.46 	 (-1.22, 0.31)",-0.4556276195955285,-1.216943702412732,0.30568846322167503,SBP_BMI
race_ethNH Black,0.024539116562068752,0.1536401379183134,3.8659712767242582,0.18063316613658903,0.14943561470801195,22.161060501502313,403.02712882656897,3.0304586888378853,4.701483864610632,0.4250096071109323,"3.87 	 (3.03, 4.7)",3.8659712767242582,3.0304586888378853,4.701483864610632,SBP_BMI
race_ethNH White,0.019075594135767107,0.1687212552700842,-1.492570754686743,0.18970440881942802,0.11060973057994049,29.2923285408578,735.6239164216705,-2.3476412892853094,-0.637500220088177,0.4355506960382775,"-1.49 	 (-2.35, -0.64)",-1.492570754686743,-2.3476412892853094,-0.637500220088177,SBP_BMI
race_ethOther Race,0.028666288585156904,0.7928672124253199,-0.4509206469629768,0.8244001298689925,0.03824952993236861,111.1597756539252,6151.631398094716,-2.2308492189414757,1.329007925015522,0.9079648285418287,"-0.45 	 (-2.23, 1.33)",-0.4509206469629768,-2.2308492189414757,1.329007925015522,SBP_BMI
(Intercept),0.15316527987293072,0.47471482224144,100.73875561963447,0.6431966301016638,0.2619444816332348,14.786184857134154,131.1668237813781,99.1522362107802,102.32527502848875,0.8019954052871274,"100.74 	 (99.15, 102.33)",100.73875561963447,99.1522362107802,102.32527502848875,SBP_BF
age,8.183119667776649e-6,9.678716169846154e-5,0.4211918618234968,1.0578859333301585e-4,0.08508886781600708,38.75965931470015,1243.07410451208,0.40101328289636873,0.4413704407506249,0.01028535820149283,"0.42 	 (0.4, 0.44)",0.4211918618234968,0.40101328289636873,0.4413704407506249,SBP_BF
fat_percentage,1.8002513887593966e-4,4.193309668389741e-4,0.10222696977049116,6.173586196025077e-4,0.3207659964171808,13.215124202378323,87.47135662924865,0.052845210365770334,0.15160872917521195,0.024846702388898766,"0.1 	 (0.05, 0.15)",0.10222696977049116,0.052845210365770334,0.15160872917521195,SBP_BF
female,0.024329765100333745,0.11139425970306015,-4.2384079353204704,0.13815700131342726,0.1937125252860138,18.051338168813654,239.84303103357718,-4.970611010266154,-3.506204860374787,0.3716947690154211,"-4.24 	 (-4.97, -3.51)",-4.2384079353204704,-4.970611010266154,-3.506204860374787,SBP_BF
race_ethHispanic,0.009954682094146685,0.1379688337207249,1.139195972029904,0.14891898402428627,0.07353092270476115,45.967263172982626,1664.5715894505397,0.3822950678156918,1.8960968762441162,0.3859002254784082,"1.14 	 (0.38, 1.9)",1.139195972029904,0.3822950678156918,1.8960968762441162,SBP_BF
race_ethNH Black,0.019202003379064365,0.1512495970940712,5.880554866949482,0.172371800811042,0.12253862648987149,26.50404177283459,599.3720585915604,5.0651767247116375,6.695933009187327,0.41517683077339707,"5.88 	 (5.07, 6.7)",5.880554866949482,5.0651767247116375,6.695933009187327,SBP_BF
race_ethNH White,0.013748774234633132,0.17555491720171873,-0.22751555754949854,0.19067856885981518,0.07931490019318947,42.02139885409634,1430.648504781123,-1.0840929483624628,0.6290618332634657,0.43666757248485394,"-0.23 	 (-1.08, 0.63)",-0.22751555754949854,-1.0840929483624628,0.6290618332634657,SBP_BF
race_ethOther Race,0.021436701129083902,0.8508400307665903,1.217605795629202,0.8744204020085826,0.026966858490294978,191.12416473662796,12376.042642621196,-0.6153445815247922,3.050556172783196,0.935104487214441,"1.22 	 (-0.62, 3.05)",1.217605795629202,-0.6153445815247922,3.050556172783196,SBP_BF
(Intercept),0.10636521696143787,0.43569978587103925,95.363074702603285,0.5527015245286209,0.21169063855463077,16.951025707067913,200.83490886735296,93.89712727256126,96.8290221326453,0.7434389850745122,"95.36 	 (93.9, 96.83)",95.363074702603285,93.89712727256126,96.8290221326453,SBP_BMI_trt
age,2.5256100918568485e-5,9.68836411829658e-5,0.41917982226353556,1.2466535219339114e-4,0.22285029899348507,16.371695493969508,181.22414823894732,0.39714898914799024,0.4412106553790809,0.011165363952571861,"0.42 	 (0.4, 0.44)",0.41917982226353556,0.39714898914799024,0.4412106553790809,SBP_BMI_trt
bmi,9.406173500242864e-5,4.400856030917369e-4,0.3737448457144721,5.435535115944084e-4,0.19035459489382844,18.28422804522954,248.3795182268885,0.3278260418980378,0.41966364953090635,0.02331423409838737,"0.37 	 (0.33, 0.42)",0.3737448457144721,0.3278260418980378,0.41966364953090635,SBP_BMI_trt
female,0.014347568354088323,0.07559291805326633,-3.539839755948302,0.09137524324276348,0.17271992532558372,19.68622349771367,301.6877154515351,-4.1346906559936825,-2.944988855902922,0.3022833823463729,"-3.54 	 (-4.13, -2.94)",-3.539839755948302,-4.1346906559936825,-2.944988855902922,SBP_BMI_trt
htn_med_taking1,0.09091577991487787,0.11062965146354341,-3.035572035615855,0.2106370093699091,0.4747853105469147,11.101321286979523,39.92527919919922,-3.963202863900267,-2.1079412073314425,0.4589520774219342,"-3.04 	 (-3.96, -2.11)",-3.035572035615855,-3.963202863900267,-2.1079412073314425,SBP_BMI_trt
