variable,estimate,lci,uci,type,group,est_ci,dm
age,47,46.4,47.7,Continuous,NA,"47 (46.4, 47.7)",Total
dm_age,54.9,52.2,57.6,Continuous,NA,"54.9 (52.2, 57.6)",Total
waistcircumference,99.4,98.8,100.1,Continuous,NA,"99.4 (98.8, 100.1)",Total
fasting_glucose,107.7,106.8,108.7,Continuous,NA,"107.7 (106.8, 108.7)",Total
triglyceride,118.7,115.2,122.3,Continuous,NA,"118.7 (115.2, 122.3)",Total
ldl,112.4,111.2,113.6,Continuous,NA,"112.4 (111.2, 113.6)",Total
hdl,53.6,53.1,54.2,Continuous,NA,"53.6 (53.1, 54.2)",Total
total_fat,27514.3,27059.6,27969,Continuous,NA,"27514.3 (27059.6, 27969)",Total
fat_percentage,32.8,32.5,33.1,Continuous,NA,"32.8 (32.5, 33.1)",Total
bmi,29.2,28.9,29.4,Continuous,NA,"29.2 (28.9, 29.4)",Total
glycohemoglobin,5.6,5.6,5.7,Continuous,NA,"5.6 (5.6, 5.7)",Total
sbp,122.6,122.1,123.1,Continuous,NA,"122.6 (122.1, 123.1)",Total
dbp,70.8,70.3,71.3,Continuous,NA,"70.8 (70.3, 71.3)",Total
female,51.2,50.5,52,Proportion,NA,"51.2 (50.5, 52)",Total
race_eth,5.5,4.6,6.6,Grouped,Asian,"5.5 (4.6, 6.6)",Total
race_eth,15.3,13,17.8,Grouped,Hispanic,"15.3 (13, 17.8)",Total
race_eth,11.4,9.6,13.5,Grouped,NH Black,"11.4 (9.6, 13.5)",Total
race_eth,64.3,60.8,67.7,Grouped,NH White,"64.3 (60.8, 67.7)",Total
race_eth,3.5,3,4,Grouped,Other Race,"3.5 (3, 4)",Total
fipr,84.2,82.6,85.6,Grouped,above poverty,"84.2 (82.6, 85.6)",Total
fipr,0.3,0.2,0.4,Grouped,at poverty,"0.3 (0.2, 0.4)",Total
fipr,15.6,14.1,17.1,Grouped,below poverty,"15.6 (14.1, 17.1)",Total
fipr,0,0,0,Grouped,NA,"0 (0, 0)",Total
bmi_category,27.6,26.4,28.9,Grouped,18.5-24.9,"27.6 (26.4, 28.9)",Total
bmi_category,31.7,30.7,32.7,Grouped,25-29.9,"31.7 (30.7, 32.7)",Total
