dm,variable,est,value,type,group
Total,age,mean,48.303634751773046,Continuous,NA
Total,age,sd,18.524652044333788,Continuous,NA
Total,age,median,48,Continuous,NA
Total,age,q25,32,Continuous,NA
Total,age,q75,63,Continuous,NA
Total,age,min,18,Continuous,NA
Total,age,max,80,Continuous,NA
Total,age,freq,22560,Continuous,NA
Total,age,missing,0,Continuous,NA
Total,dm_age,mean,60.30184940554822,Continuous,NA
Total,dm_age,sd,100.59001381171004,Continuous,NA
Total,dm_age,median,50,Continuous,NA
Total,dm_age,q25,40,Continuous,NA
Total,dm_age,q75,60,Continuous,NA
Total,dm_age,min,1,Continuous,NA
Total,dm_age,max,999,Continuous,NA
Total,dm_age,freq,3028,Continuous,NA
Total,dm_age,missing,19532,Continuous,NA
Total,waistcircumference,mean,98.9334151754096,Continuous,NA
Total,waistcircumference,sd,16.880542027006264,Continuous,NA
Total,waistcircumference,median,97.5,Continuous,NA
Total,waistcircumference,q25,86.7,Continuous,NA
Total,waistcircumference,q75,108.9,Continuous,NA
Total,waistcircumference,min,55.5,Continuous,NA
Total,waistcircumference,max,177.9,Continuous,NA
Total,waistcircumference,freq,21179,Continuous,NA
Total,waistcircumference,missing,1381,Continuous,NA
Total,fasting_glucose,mean,110.37409306375157,Continuous,NA
Total,fasting_glucose,sd,36.87997012488999,Continuous,NA
Total,fasting_glucose,median,101,Continuous,NA
Total,fasting_glucose,q25,94,Continuous,NA
Total,fasting_glucose,q75,112,Continuous,NA
Total,fasting_glucose,min,21,Continuous,NA
Total,fasting_glucose,max,479,Continuous,NA
Total,fasting_glucose,freq,10337,Continuous,NA
Total,fasting_glucose,missing,12223,Continuous,NA
Total,triglyceride,mean,117.55166915794719,Continuous,NA
Total,triglyceride,sd,104.8330316102598,Continuous,NA
Total,triglyceride,median,95,Continuous,NA
Total,triglyceride,q25,65,Continuous,NA
Total,triglyceride,q75,140,Continuous,NA
Total,triglyceride,min,10,Continuous,NA
Total,triglyceride,max,4233,Continuous,NA
Total,triglyceride,freq,10035,Continuous,NA
Total,triglyceride,missing,12525,Continuous,NA
Total,ldl,mean,111.43204275055454,Continuous,NA
Total,ldl,sd,35.60298897735409,Continuous,NA
Total,ldl,median,108.5,Continuous,NA
Total,ldl,q25,86,Continuous,NA
Total,ldl,q75,133,Continuous,NA
Total,ldl,min,9,Continuous,NA
