year_broad,variable,est,value,type,group
2011-2014,age,mean,60.39553862894451,Continuous,NA
2011-2014,age,sd,13.692903792530876,Continuous,NA
2011-2014,age,median,62,Continuous,NA
2011-2014,age,q25,52,Continuous,NA
2011-2014,age,q75,71,Continuous,NA
2011-2014,age,min,18,Continuous,NA
2011-2014,age,max,80,Continuous,NA
2011-2014,age,freq,1838,Continuous,NA
2011-2014,age,missing,0,Continuous,NA
2011-2014,dm_age,mean,59.96250901225667,Continuous,NA
2011-2014,dm_age,sd,98.25724567633397,Continuous,NA
2011-2014,dm_age,median,50,Continuous,NA
2011-2014,dm_age,q25,40,Continuous,NA
2011-2014,dm_age,q75,60,Continuous,NA
2011-2014,dm_age,min,1,Continuous,NA
2011-2014,dm_age,max,999,Continuous,NA
2011-2014,dm_age,freq,1387,Continuous,NA
2011-2014,dm_age,missing,451,Continuous,NA
2011-2014,waistcircumference,mean,108.84365361803084,Continuous,NA
2011-2014,waistcircumference,sd,16.356679179002526,Continuous,NA
2011-2014,waistcircumference,median,107,Continuous,NA
2011-2014,waistcircumference,q25,97.4,Continuous,NA
2011-2014,waistcircumference,q75,118.475,Continuous,NA
2011-2014,waistcircumference,min,69.9,Continuous,NA
2011-2014,waistcircumference,max,176,Continuous,NA
2011-2014,waistcircumference,freq,1686,Continuous,NA
2011-2014,waistcircumference,missing,152,Continuous,NA
2011-2014,fasting_glucose,mean,154.94060475161987,Continuous,NA
2011-2014,fasting_glucose,sd,59.55018536074212,Continuous,NA
2011-2014,fasting_glucose,median,135,Continuous,NA
2011-2014,fasting_glucose,q25,120.25,Continuous,NA
2011-2014,fasting_glucose,q75,171,Continuous,NA
2011-2014,fasting_glucose,min,39,Continuous,NA
2011-2014,fasting_glucose,max,421,Continuous,NA
2011-2014,fasting_glucose,freq,926,Continuous,NA
2011-2014,fasting_glucose,missing,912,Continuous,NA
2011-2014,triglyceride,mean,163.10643015521063,Continuous,NA
2011-2014,triglyceride,sd,185.65783626678478,Continuous,NA
2011-2014,triglyceride,median,125,Continuous,NA
2011-2014,triglyceride,q25,87,Continuous,NA
2011-2014,triglyceride,q75,187,Continuous,NA
2011-2014,triglyceride,min,26,Continuous,NA
2011-2014,triglyceride,max,4233,Continuous,NA
2011-2014,triglyceride,freq,902,Continuous,NA
2011-2014,triglyceride,missing,936,Continuous,NA
2011-2014,ldl,mean,105.54335260115607,Continuous,NA
2011-2014,ldl,sd,37.5390633620354,Continuous,NA
2011-2014,ldl,median,101,Continuous,NA
2011-2014,ldl,q25,77,Continuous,NA
2011-2014,ldl,q75,129,Continuous,NA
2011-2014,ldl,min,15,Continuous,NA
2011-2014,ldl,max,290,Continuous,NA
2011-2014,ldl,freq,865,Continuous,NA
2011-2014,ldl,missing,973,Continuous,NA
2011-2014,hdl,mean,47.418685121107266,Continuous,NA
2011-2014,hdl,sd,13.695561270021374,Continuous,NA
2011-2014,hdl,median,45,Continuous,NA
2011-2014,hdl,q25,39,Continuous,NA
2011-2014,hdl,q75,54,Continuous,NA
2011-2014,hdl,min,17,Continuous,NA
2011-2014,hdl,max,156,Continuous,NA
2011-2014,hdl,freq,1734,Continuous,NA
2011-2014,hdl,missing,104,Continuous,NA
2011-2014,total_fat,mean,34429.12583892617,Continuous,NA
2011-2014,total_fat,sd,13686.649398563433,Continuous,NA
2011-2014,total_fat,median,31882.8,Continuous,NA
2011-2014,total_fat,q25,24591.074999999997,Continuous,NA
2011-2014,total_fat,q75,41834.925,Continuous,NA
2011-2014,total_fat,min,9000.1,Continuous,NA
2011-2014,total_fat,max,85145.3,Continuous,NA
2011-2014,total_fat,freq,596,Continuous,NA
2011-2014,total_fat,missing,1242,Continuous,NA
2011-2014,fat_percentage,mean,35.74312080536913,Continuous,NA
2011-2014,fat_percentage,sd,8.013723711433823,Continuous,NA
2011-2014,fat_percentage,median,35.7,Continuous,NA
2011-2014,fat_percentage,q25,29.349999999999998,Continuous,NA
2011-2014,fat_percentage,q75,42.125,Continuous,NA
2011-2014,fat_percentage,min,14.6,Continuous,NA
2011-2014,fat_percentage,max,53.5,Continuous,NA
2011-2014,fat_percentage,freq,596,Continuous,NA
2011-2014,fat_percentage,missing,1242,Continuous,NA
2011-2014,bmi,mean,32.291030640668524,Continuous,NA
2011-2014,bmi,sd,7.718026994476401,Continuous,NA
2011-2014,bmi,median,30.9,Continuous,NA
2011-2014,bmi,q25,26.9,Continuous,NA
2011-2014,bmi,q75,36.3,Continuous,NA
2011-2014,bmi,min,16.8,Continuous,NA
2011-2014,bmi,max,77.5,Continuous,NA
2011-2014,bmi,freq,1795,Continuous,NA
2011-2014,bmi,missing,43,Continuous,NA
2011-2014,glycohemoglobin,mean,7.397295774647887,Continuous,NA
2011-2014,glycohemoglobin,sd,1.8085084855604163,Continuous,NA
2011-2014,glycohemoglobin,median,6.8,Continuous,NA
2011-2014,glycohemoglobin,q25,6.3,Continuous,NA
2011-2014,glycohemoglobin,q75,8,Continuous,NA
2011-2014,glycohemoglobin,min,3.5,Continuous,NA
2011-2014,glycohemoglobin,max,17.8,Continuous,NA
2011-2014,glycohemoglobin,freq,1775,Continuous,NA
2011-2014,glycohemoglobin,missing,63,Continuous,NA
2011-2014,sbp,mean,131.30747290359383,Continuous,NA
2011-2014,sbp,sd,19.261046579335876,Continuous,NA
2011-2014,sbp,median,129.33333333333334,Continuous,NA
2011-2014,sbp,q25,117.33333333333333,Continuous,NA
2011-2014,sbp,q75,140.66666666666666,Continuous,NA
2011-2014,sbp,min,85.33333333333333,Continuous,NA
2011-2014,sbp,max,234.66666666666666,Continuous,NA
2011-2014,sbp,freq,1753,Continuous,NA
2011-2014,sbp,missing,85,Continuous,NA
2011-2014,dbp,mean,69.11294922989161,Continuous,NA
2011-2014,dbp,sd,14.611844763294842,Continuous,NA
2011-2014,dbp,median,70.66666666666667,Continuous,NA
2011-2014,dbp,q25,62,Continuous,NA
2011-2014,dbp,q75,78,Continuous,NA
2011-2014,dbp,min,0,Continuous,NA
2011-2014,dbp,max,130,Continuous,NA
2011-2014,dbp,freq,1753,Continuous,NA
2011-2014,dbp,missing,85,Continuous,NA
2015-2018,age,mean,61.2627158189454,Continuous,NA
2015-2018,age,sd,13.454336976252575,Continuous,NA
2015-2018,age,median,63,Continuous,NA
2015-2018,age,q25,53,Continuous,NA
2015-2018,age,q75,71,Continuous,NA
2015-2018,age,min,18,Continuous,NA
2015-2018,age,max,80,Continuous,NA
2015-2018,age,freq,2143,Continuous,NA
2015-2018,age,missing,0,Continuous,NA
2015-2018,dm_age,mean,60.588665447897625,Continuous,NA
2015-2018,dm_age,sd,102.54931992846689,Continuous,NA
2015-2018,dm_age,median,50,Continuous,NA
2015-2018,dm_age,q25,40,Continuous,NA
2015-2018,dm_age,q75,60,Continuous,NA
2015-2018,dm_age,min,3,Continuous,NA
2015-2018,dm_age,max,999,Continuous,NA
2015-2018,dm_age,freq,1641,Continuous,NA
2015-2018,dm_age,missing,502,Continuous,NA
2015-2018,waistcircumference,mean,109.34507692307692,Continuous,NA
2015-2018,waistcircumference,sd,16.382459549216488,Continuous,NA
2015-2018,waistcircumference,median,107.9,Continuous,NA
2015-2018,waistcircumference,q25,97.5,Continuous,NA
2015-2018,waistcircumference,q75,118.975,Continuous,NA
2015-2018,waistcircumference,min,69,Continuous,NA
2015-2018,waistcircumference,max,169.6,Continuous,NA
2015-2018,waistcircumference,freq,1950,Continuous,NA
2015-2018,waistcircumference,missing,193,Continuous,NA
2015-2018,fasting_glucose,mean,159.48057813911473,Continuous,NA
2015-2018,fasting_glucose,sd,62.77441984604258,Continuous,NA
2015-2018,fasting_glucose,median,139,Continuous,NA
2015-2018,fasting_glucose,q25,122,Continuous,NA
2015-2018,fasting_glucose,q75,176,Continuous,NA
2015-2018,fasting_glucose,min,21,Continuous,NA
2015-2018,fasting_glucose,max,479,Continuous,NA
2015-2018,fasting_glucose,freq,1107,Continuous,NA
2015-2018,fasting_glucose,missing,1036,Continuous,NA
2015-2018,triglyceride,mean,142.24760994263863,Continuous,NA
2015-2018,triglyceride,sd,135.77248373208678,Continuous,NA
2015-2018,triglyceride,median,117,Continuous,NA
2015-2018,triglyceride,q25,81.25,Continuous,NA
2015-2018,triglyceride,q75,165.75,Continuous,NA
2015-2018,triglyceride,min,22,Continuous,NA
2015-2018,triglyceride,max,2141,Continuous,NA
2015-2018,triglyceride,freq,1046,Continuous,NA
2015-2018,triglyceride,missing,1097,Continuous,NA
2015-2018,ldl,mean,104.8341416100873,Continuous,NA
2015-2018,ldl,sd,39.686668890040316,Continuous,NA
2015-2018,ldl,median,100,Continuous,NA
2015-2018,ldl,q25,76,Continuous,NA
2015-2018,ldl,q75,126,Continuous,NA
2015-2018,ldl,min,20,Continuous,NA
2015-2018,ldl,max,359,Continuous,NA
2015-2018,ldl,freq,1031,Continuous,NA
2015-2018,ldl,missing,1112,Continuous,NA
2015-2018,hdl,mean,48.622265435099656,Continuous,NA
2015-2018,hdl,sd,15.439720558849066,Continuous,NA
2015-2018,hdl,median,46,Continuous,NA
2015-2018,hdl,q25,38,Continuous,NA
2015-2018,hdl,q75,56,Continuous,NA
2015-2018,hdl,min,6,Continuous,NA
2015-2018,hdl,max,226,Continuous,NA
2015-2018,hdl,freq,2057,Continuous,NA
2015-2018,hdl,missing,86,Continuous,NA
2015-2018,total_fat,mean,33743.22901554404,Continuous,NA
2015-2018,total_fat,sd,12989.643167504157,Continuous,NA
2015-2018,total_fat,median,31921.7,Continuous,NA
2015-2018,total_fat,q25,24374.4,Continuous,NA
2015-2018,total_fat,q75,41005.45,Continuous,NA
2015-2018,total_fat,min,7843.3,Continuous,NA
2015-2018,total_fat,max,86890.2,Continuous,NA
2015-2018,total_fat,freq,579,Continuous,NA
2015-2018,total_fat,missing,1564,Continuous,NA
2015-2018,fat_percentage,mean,35.77150259067358,Continuous,NA
2015-2018,fat_percentage,sd,7.916919356553827,Continuous,NA
2015-2018,fat_percentage,median,36.3,Continuous,NA
2015-2018,fat_percentage,q25,29.5,Continuous,NA
2015-2018,fat_percentage,q75,41.95,Continuous,NA
2015-2018,fat_percentage,min,14.1,Continuous,NA
2015-2018,fat_percentage,max,54.4,Continuous,NA
2015-2018,fat_percentage,freq,579,Continuous,NA
2015-2018,fat_percentage,missing,1564,Continuous,NA
